,open,high,low,close
2014-11-24,8.2673,8.3276,8.2571,8.3089
2014-11-25,8.3068,8.3393,8.2841,8.3284
2014-11-26,8.3265,8.3641,8.3099,8.3495
2014-11-27,8.3486,8.3674,8.2846,8.3147
2014-11-28,8.3143,8.3762,8.28,8.3598
2014-12-01,8.3458,8.3772,8.3024,8.3274
2014-12-02,8.3296,8.3394,8.2107,8.2107
2014-12-03,8.2116,8.2541,8.196,8.2158
2014-12-04,8.2165,8.2842,8.2028,8.2187
2014-12-05,8.2187,8.2562,8.1755,8.2132
2014-12-08,8.1997,8.2167,8.14,8.1896
2014-12-09,8.191,8.2581,8.1812,8.214
2014-12-10,8.2164,8.2806,8.2007,8.2474
2014-12-11,8.2468,8.3327,8.2403,8.3035
2014-12-12,8.3073,8.3099,8.2393,8.2625
2014-12-15,8.2939,8.3569,8.2505,8.2698
2014-12-16,8.2714,8.4214,8.2129,8.3678
2014-12-17,8.3616,8.3928,8.2408,8.277
2014-12-18,8.2772,8.2974,8.1674,8.1893
2014-12-19,8.1903,8.2262,8.1618,8.1811
2014-12-22,8.1688,8.1955,8.1014,8.1056
2014-12-23,8.1061,8.1632,8.0874,8.1323
2014-12-24,8.1281,8.1704,8.0908,8.1646
2014-12-25,8.1646,8.1897,8.1363,8.1775
2014-12-26,8.1781,8.1781,8.0832,8.0885
2014-12-29,8.1276,8.1763,8.0596,8.1111
2014-12-30,8.1043,8.1995,8.088,8.1789
2014-12-31,8.1904,8.1967,8.0571,8.065
2015-01-01,8.0854,8.1269,8.0791,8.088
2015-01-02,8.085,8.1011,7.9809,7.9858
2015-01-05,7.9521,8.0239,7.9409,7.982
2015-01-06,7.9813,8.0675,7.9734,8.0207
2015-01-07,8.0168,8.0219,7.9056,7.9356
2015-01-08,7.9334,7.943,7.7589,7.802
2015-01-09,7.803,7.8157,7.699,7.7102
2015-01-12,7.7635,7.7807,7.6675,7.6896
2015-01-13,7.6779,7.7862,7.6676,7.6819
2015-01-14,7.6796,7.7555,7.672,7.6777
2015-01-15,7.6792,7.6993,7.5186,7.6546
2015-01-16,7.6512,7.6566,7.56,7.6082
2015-01-19,7.6414,7.6483,7.5659,7.5659
2015-01-20,7.5692,7.6084,7.5256,7.5457
2015-01-21,7.5453,7.5883,7.4976,7.5373
2015-01-22,7.5362,7.5922,7.4355,7.4757
2015-01-23,7.4772,7.4951,7.3657,7.3715
2015-01-26,7.3355,7.4345,7.3242,7.3917
2015-01-27,7.3858,7.5171,7.3858,7.5047
2015-01-28,7.4943,7.5246,7.3828,7.3844
2015-01-29,7.3856,7.5261,7.3856,7.4699
2015-01-30,7.4712,7.5217,7.4614,7.4968
2015-02-02,7.5128,7.5227,7.4097,7.4256
2015-02-03,7.424,7.5276,7.409,7.487
2015-02-04,7.4817,7.5178,7.4427,7.4563
2015-02-05,7.4543,7.4963,7.4408,7.4919
2015-02-06,7.4841,7.5054,7.3505,7.3505
2015-02-09,7.3828,7.4478,7.3464,7.4276
2015-02-10,7.4334,7.5049,7.4068,7.4789
2015-02-11,7.4797,7.4966,7.413,7.4384
2015-02-12,7.4389,7.4637,7.3083,7.3553
2015-02-13,7.3563,7.3996,7.3546,7.3767
2015-02-16,7.3797,7.4233,7.3635,7.3893
2015-02-17,7.3842,7.4723,7.3713,7.4705
2015-02-18,7.4649,7.4838,7.3766,7.4306
2015-02-19,7.4302,7.458,7.3581,7.3764
2015-02-20,7.3778,7.4574,7.3637,7.4372
2015-02-23,7.4327,7.4367,7.3417,7.3835
2015-02-24,7.3838,7.4161,7.3623,7.399
2015-02-25,7.4075,7.4649,7.3773,7.461
2015-02-26,7.4576,7.4756,7.34,7.3403
2015-02-27,7.3429,7.4379,7.3392,7.387
2015-03-02,7.4044,7.4403,7.3785,7.4221
2015-03-03,7.4196,7.4909,7.4174,7.4682
2015-03-04,7.4696,7.5084,7.4468,7.4761
2015-03-05,7.4761,7.4868,7.4319,7.4848
2015-03-06,7.4838,7.4892,7.3521,7.4211
2015-03-09,7.3704,7.4151,7.3648,7.3791
2015-03-10,7.3808,7.3862,7.3157,7.3157
2015-03-11,7.3171,7.3472,7.2433,7.2803
2015-03-12,7.2728,7.3221,7.2196,7.2734
2015-03-13,7.2732,7.2992,7.2127,7.2277
2015-03-16,7.2229,7.2936,7.1952,7.2518
2015-03-17,7.2489,7.2725,7.2012,7.2115
2015-03-18,7.2041,7.2855,7.1032,7.2832
2015-03-19,7.2348,7.3244,7.1666,7.219
2015-03-20,7.2157,7.2649,7.1849,7.2367
2015-03-23,7.2421,7.338,7.1991,7.3251
2015-03-24,7.3243,7.3706,7.2835,7.3152
2015-03-25,7.3189,7.3709,7.3143,7.3536
2015-03-26,7.3551,7.4284,7.2899,7.305
2015-03-27,7.306,7.3174,7.2443,7.2823
2015-03-30,7.2755,7.2976,7.2519,7.2748
2015-03-31,7.2709,7.2815,7.2154,7.228
2015-04-01,7.2288,7.2731,7.1822,7.1937
2015-04-02,7.1927,7.2333,7.1663,7.19
2015-04-03,7.1901,7.287,7.1847,7.2457
2015-04-06,7.2708,7.3321,7.246,7.263
2015-04-07,7.26,7.2899,7.1736,7.1851
2015-04-08,7.1855,7.2406,7.1587,7.1637
2015-04-09,7.1604,7.1808,7.0805,7.0974
2015-04-10,7.1091,7.136,7.0525,7.0681
2015-04-13,7.0786,7.0889,7.0319,7.0759
2015-04-14,7.0766,7.132,7.0384,7.1077
2015-04-15,7.1075,7.1512,7.0749,7.1512
2015-04-16,7.1507,7.2792,7.1483,7.2527
2015-04-17,7.2539,7.2899,7.2065,7.242
2015-04-20,7.2403,7.2839,7.2177,7.2291
2015-04-21,7.2297,7.2984,7.1984,7.264
2015-04-22,7.2617,7.3089,7.2021,7.2031
2015-04-23,7.2022,7.3475,7.1873,7.3342
2015-04-24,7.3195,7.3819,7.3019,7.3537
2015-04-27,7.3549,7.3982,7.3345,7.3806
2015-04-28,7.3816,7.4232,7.3272,7.4214
2015-04-29,7.4209,7.6333,7.407,7.5957
2015-04-30,7.5947,7.7215,7.5856,7.6345
2015-05-01,7.6252,7.637,7.5602,7.5736
2015-05-04,7.577,7.6382,7.5417,7.5993
2015-05-05,7.5993,7.6136,7.5192,7.5907
2015-05-06,7.5883,7.7625,7.5802,7.7205
2015-05-07,7.7197,7.8461,7.7069,7.7615
2015-05-08,7.7365,7.7824,7.6957,7.7149
2015-05-11,7.7217,7.7467,7.6724,7.6983
2015-05-12,7.6973,7.7975,7.6883,7.71
2015-05-13,7.7099,7.8206,7.6771,7.754
2015-05-14,7.7517,7.7951,7.6765,7.6994
2015-05-15,7.6962,7.769,7.6291,7.7355
2015-05-18,7.7353,7.769,7.7152,7.7337
2015-05-19,7.7355,7.7355,7.604,7.6421
2015-05-20,7.6451,7.6755,7.5985,7.652
2015-05-21,7.6502,7.6792,7.6157,7.6172
2015-05-22,7.6177,7.7003,7.5541,7.5703
2015-05-25,7.5546,7.5739,7.5383,7.545
2015-05-26,7.5471,7.6158,7.5187,7.5493
2015-05-27,7.5494,7.5799,7.4726,7.5125
2015-05-28,7.5039,7.5565,7.4849,7.5503
2015-05-29,7.5502,7.5502,7.4649,7.4919
2015-06-01,7.4695,7.4773,7.4023,7.4102
2015-06-02,7.406,7.5749,7.406,7.5382
2015-06-03,7.5396,7.7245,7.5328,7.7123
2015-06-04,7.7088,7.7816,7.6917,7.7042
2015-06-05,7.7023,7.7323,7.5305,7.6157
2015-06-08,7.5963,7.7224,7.5757,7.7097
2015-06-09,7.7077,7.7313,7.6668,7.7157
2015-06-10,7.721,7.7676,7.6728,7.7348
2015-06-11,7.7311,7.8017,7.7071,7.7804
2015-06-12,7.78,7.8633,7.7492,7.8224
2015-06-15,7.8066,7.8625,7.7849,7.8503
2015-06-16,7.8466,7.875,7.8146,7.8538
2015-06-17,7.8547,7.921,7.8131,7.9123
2015-06-18,7.9176,7.9377,7.8317,7.8459
2015-06-19,7.8454,7.8573,7.7765,7.8289
2015-06-22,7.8219,7.8475,7.7871,7.7977
